SPCR @ 0x0000000000000000
    0000: 53 50 43 52 50 00 00 00 02 EE 52 4B 43 50 20 20  SPCRP.....RKCP  
    0010: 52 4B 33 35 38 38 20 20 00 00 00 00 45 44 4B 32  RK3588  ....EDK2
    0020: 00 00 00 00 12 00 00 00 00 20 00 03 00 00 B5 FE  ......... ......
    0030: 00 00 00 00 08 00 6D 01 00 00 00 00 01 00 02 00  ......m.........
    0040: FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00  ................

MCFG @ 0x0000000000000000
    0000: 4D 43 46 47 7C 00 00 00 01 79 52 4B 43 50 20 20  MCFG|....yRKCP  
    0010: 52 4B 33 35 38 38 20 20 00 00 00 00 45 44 4B 32  RK3588  ....EDK2
    0020: 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00  ................
    0030: 09 00 00 00 00 00 01 01 00 00 00 00 00 00 00 40  ...............@
    0040: 09 00 00 00 01 00 01 01 00 00 00 00 00 80 00 80  ................
    0050: 09 00 00 00 02 00 01 01 00 00 00 00 00 80 00 C0  ................
    0060: 09 00 00 00 03 00 01 01 00 00 00 00 00 80 00 00  ................
    0070: 0A 00 00 00 04 00 01 01 00 00 00 00              ............

GTDT @ 0x0000000000000000
    0000: 47 54 44 54 60 00 00 00 02 D8 52 4B 43 50 20 20  GTDT`.....RKCP  
    0010: 52 4B 33 35 38 38 20 20 00 00 00 00 45 44 4B 32  RK3588  ....EDK2
    0020: 00 00 00 00 FF FF FF FF FF FF FF FF 00 00 00 00  ................
    0030: 1D 00 00 00 02 00 00 00 1E 00 00 00 02 00 00 00  ................
    0040: 1B 00 00 00 02 00 00 00 1A 00 00 00 02 00 00 00  ................
    0050: FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ................

APIC @ 0x0000000000000000
    0000: 41 50 49 43 D4 02 00 00 04 29 52 4B 43 50 20 20  APIC.....)RKCP  
    0010: 52 4B 33 35 38 38 20 20 00 00 00 00 45 44 4B 32  RK3588  ....EDK2
